Order_ID,Distance_km,Order_Time,Traffic_Level,Weather,Restaurant_Rating,Prep_Time_min,Delivery_Partner_Rating,Vehicle_Type,Delivery_Time_min
1001,4.06,21,Medium,Rainy,4.6,20,4.7,Bike,58
1002,9.53,17,High,Clear,3.4,25,4.3,Scooter,90
1003,7.45,12,Medium,Cloudy,3.7,26,3.9,Bike,78
1004,6.19,17,Low,Rainy,3.7,28,4.5,Bike,69
1005,1.98,14,Medium,Clear,5.0,27,4.4,Scooter,46
1006,1.98,10,High,Clear,4.7,12,4.7,Bike,42
1007,1.05,16,Medium,Clear,4.4,30,4.6,Bicycle,50
1008,8.73,14,Medium,Cloudy,4.5,36,4.4,Bicycle,98
1009,6.21,15,Medium,Cloudy,4.1,35,4.2,Bike,78
1010,7.23,15,High,Rainy,4.9,25,3.7,Scooter,96
1011,0.7,17,Medium,Cloudy,4.0,15,3.9,Bicycle,35
1012,9.71,18,Medium,Cloudy,3.8,34,4.1,Scooter,93
1013,8.41,11,Low,Clear,3.3,21,4.4,Bicycle,73
1014,2.52,18,High,Clear,4.6,20,4.3,Bike,54
1015,2.23,21,Medium,Clear,4.5,24,3.9,Scooter,50
1016,2.24,20,High,Clear,3.8,24,3.5,Scooter,54
1017,3.39,19,Medium,Clear,3.1,25,4.2,Scooter,47
1018,5.49,18,Medium,Clear,4.7,19,3.9,Bicycle,57
1019,4.6,22,Medium,Clear,3.0,21,4.6,Bicycle,50
1020,3.27,19,Low,Rainy,4.4,37,3.5,Bicycle,68
1021,6.31,19,Low,Rainy,4.9,22,4.4,Bike,72
1022,1.83,16,Low,Rainy,3.9,13,4.9,Bicycle,34
1023,3.28,10,High,Rainy,3.5,16,3.8,Bike,65
1024,3.98,16,High,Clear,4.4,31,4.2,Scooter,67
1025,4.83,19,Low,Rainy,4.6,11,3.6,Scooter,55
1026,7.96,14,High,Clear,4.1,35,4.4,Bike,91
1027,2.4,15,Medium,Rainy,4.9,36,4.3,Bicycle,67
1028,5.39,19,Medium,Cloudy,3.1,36,4.1,Bike,78
1029,6.13,16,Medium,Rainy,4.0,36,4.3,Scooter,88
1030,0.94,14,Low,Rainy,4.4,24,4.8,Scooter,48
1031,6.27,16,High,Clear,4.7,17,3.8,Bike,69
1032,2.12,18,Low,Rainy,3.4,16,3.5,Bicycle,44
1033,1.12,12,High,Cloudy,4.6,24,4.8,Bicycle,53
1034,9.51,17,Medium,Clear,4.1,32,4.4,Bike,93
1035,9.67,11,Low,Clear,3.8,23,4.8,Bike,81
1036,8.18,20,High,Rainy,3.3,17,4.4,Bicycle,84
1037,3.39,16,High,Clear,4.7,37,4.7,Scooter,73
1038,1.43,22,Medium,Clear,3.3,21,4.1,Bike,37
1039,7.0,11,Low,Clear,3.6,22,4.6,Bicycle,60
1040,4.68,13,Low,Clear,3.6,39,4.9,Bicycle,63
1041,1.66,16,Low,Clear,4.7,20,4.4,Scooter,34
1042,5.2,12,Medium,Clear,4.3,26,3.8,Scooter,61
1043,0.83,11,Low,Cloudy,4.6,38,3.9,Scooter,50
1044,9.14,20,Medium,Rainy,3.5,26,3.8,Scooter,93
1045,2.96,19,Medium,Cloudy,4.2,33,3.9,Scooter,65
1046,6.79,16,Medium,Clear,4.1,13,4.0,Bike,59
1047,3.46,10,High,Clear,4.7,30,4.3,Bicycle,64
1048,5.44,17,Low,Rainy,4.8,17,4.4,Bike,56
1049,5.69,12,Low,Cloudy,3.0,14,4.1,Bike,51
1050,2.26,21,Medium,Rainy,4.3,35,4.4,Bike,65
1051,9.71,21,Medium,Cloudy,3.1,25,3.6,Bike,92
1052,7.86,22,Low,Clear,4.1,13,3.6,Bike,53
1053,9.43,11,Medium,Rainy,3.6,37,3.8,Scooter,99
1054,9.0,12,Low,Rainy,3.6,31,4.3,Scooter,93
1055,6.18,14,High,Clear,3.7,38,3.8,Bicycle,85
1056,9.26,20,Medium,Rainy,4.2,24,3.9,Bike,85
1057,1.34,17,Low,Cloudy,3.7,21,4.1,Bicycle,32
1058,2.36,19,Medium,Cloudy,4.5,14,4.7,Scooter,45
1059,0.93,16,Low,Cloudy,3.8,39,3.5,Scooter,49
1060,3.59,16,Low,Cloudy,3.1,32,4.5,Scooter,59
1061,4.19,21,Medium,Clear,4.6,25,4.5,Bike,55
1062,3.08,16,High,Rainy,3.6,23,4.7,Bike,65
1063,8.37,17,Low,Cloudy,3.9,19,4.9,Scooter,68
1064,3.89,10,Low,Clear,4.4,16,3.5,Bicycle,36
1065,3.17,13,Low,Rainy,3.7,22,3.7,Bicycle,48
1066,5.66,22,High,Rainy,3.1,29,4.8,Scooter,88
1067,1.84,15,High,Clear,3.7,37,4.2,Bicycle,61
1068,8.12,18,Medium,Clear,4.9,38,4.3,Scooter,89
1069,1.21,22,High,Cloudy,4.3,14,4.5,Bicycle,40
1070,9.88,11,Medium,Rainy,4.3,38,4.5,Scooter,107
1071,7.84,10,Medium,Rainy,4.3,12,4.9,Bicycle,68
1072,2.39,22,High,Clear,3.4,24,5.0,Bike,57
1073,0.55,19,Medium,Rainy,3.8,13,4.6,Scooter,35
1074,8.25,21,High,Cloudy,4.5,24,3.9,Scooter,95
1075,7.22,11,Medium,Rainy,3.2,23,4.8,Bicycle,75
1076,7.43,16,High,Clear,3.6,29,3.6,Scooter,88
1077,7.83,12,High,Clear,3.6,28,3.8,Scooter,86
1078,1.2,19,Medium,Cloudy,3.9,22,4.8,Scooter,45
1079,3.91,11,Low,Cloudy,5.0,19,3.9,Bike,50
1080,1.6,20,Medium,Rainy,3.1,30,3.8,Bike,58
1081,8.7,16,High,Rainy,4.0,14,3.7,Bicycle,83
1082,6.42,22,Low,Clear,3.4,36,4.8,Bike,75
1083,3.64,22,Medium,Cloudy,4.9,32,4.3,Bicycle,70
1084,1.1,11,Medium,Cloudy,3.2,29,4.5,Bike,49
1085,3.45,12,Medium,Cloudy,3.8,38,3.9,Bicycle,70
1086,3.59,20,Low,Rainy,4.5,29,4.6,Bike,63
1087,7.43,16,High,Cloudy,4.4,34,4.6,Bike,91
1088,6.56,13,Medium,Clear,3.8,15,4.0,Bicycle,53
1089,8.93,22,Medium,Clear,3.7,13,4.1,Scooter,70
1090,4.99,10,Medium,Rainy,3.8,11,3.8,Scooter,60
1091,1.64,22,Medium,Rainy,3.5,31,5.0,Bike,61
1092,7.28,14,Medium,Cloudy,3.4,25,4.5,Bicycle,77
1093,7.73,21,High,Rainy,4.0,27,4.9,Scooter,96
1094,5.83,18,High,Clear,3.5,14,4.0,Bicycle,62
1095,7.82,17,Medium,Cloudy,3.6,31,4.7,Scooter,81
1096,5.19,21,Low,Clear,4.3,13,4.6,Bicycle,48
1097,5.47,18,High,Cloudy,4.9,39,4.5,Bike,91
1098,4.56,19,Low,Rainy,4.2,22,4.9,Bicycle,63
1099,0.74,18,High,Cloudy,3.2,28,4.1,Scooter,53
1100,1.52,16,Medium,Cloudy,3.2,32,3.7,Bike,52
1101,0.8,13,High,Clear,4.9,11,4.5,Bicycle,39
1102,6.55,14,Medium,Clear,3.6,22,4.6,Scooter,69
1103,3.49,10,High,Cloudy,3.2,20,4.4,Bike,58
1104,5.33,10,Medium,Rainy,4.2,39,3.8,Bicycle,81
1105,9.12,12,Medium,Rainy,4.2,31,4.3,Scooter,98
1106,2.87,22,Medium,Clear,4.3,38,4.0,Bicycle,64
1107,4.4,17,Medium,Rainy,3.5,13,4.1,Bicycle,59
1108,7.68,11,Low,Clear,3.0,31,4.5,Bike,74
